name	rating	review
Octaria Dian	5	Indah sekali pemandangannya
Zainal Asikin	5	Tempat yang nyaman dan tenang untuk keluarga.
Tomy Heryandi	4	Oke.. banyak spot untuk edukasi tidak hanya berwisata.
Tri Rizkiah	4	Bagus utk ngajakin anak kecil liat2 ikan disini, musholla ada, tapi coba di tambah tempat makan disana pasti lebih enak tu
Etiko Rini	5	Tempatnya dingin dan asri, agak jauh dari kota Pagar Alam, cocok untuk healing dari hiruk pikuk perkotaan metropolitan.
EDI ISKANDAR	5	Isinya taman bunga, kolam ikan , air kolam sangat jernih
Tokoh musik Bengkulu gitar 2	4	hrga masuk dikurangin dkit
Indah Darwis	4	Kesini dgn romb teman kantor.. HTM 10k, anak2 5k, ada sedikit hewan2, kolam ikan tpi ikannya sedikit, air terjun buatan, taman, dan rumah2 adat unik.. lumayan lah
Abtrisna Jaya	5	Agrowisata dengan air terjun mini buatan dan kolam ikan
djunior koboi	5	Yang penting ada Mushola,bisa untuk istirahat dan sholat,tiket masuk terjangkau.
Anjar Jr	5	Suasana alam yang asri dan menenangkan
Abid Mubarok	4	Green Paradise tempat yg nyaman dan udaranya sangat segar alami sbb diterletak dikaki gunung dempo pagaralam, nuasa alami sangat kental dengan air yg mengalir tanpa ada peralan tambahan seperti pompa.
Vivi Morgana	5	Nice view , udara bersih , yang paling saya suka dari tempat ini ikan nya langkah, dan besar banget . Minus nya hanya monyet / siamang di ikat lehernya dan hanya diberi rumah kecil . Mohon pengelola untuk di buatkan kandang yang layak .
Annisa Mardotillah	5	Green paradise (seladahan) masih astri dengan tanaman yang menghijau
Mardiansyah Usman	5	Lokasinya masuk Desa Sukarami, min. 😁😁 …
Dian Lestari	5	Taman bunga yg cantik dan bnyak ikan di air yg sangat jernih
Nitta Mirhan	3	Tempatny keren,sejuk alami n byrnya muraaah abiiiz
david cung	5	lokasi terlalu kecil untuk wisatawan. hanya kolam ikan yg oke.. yg lainnya biasa aja.. bagusnya ditambah lagi...
Luo Feng	5	mantaappp, tempat sejuk, mungkin ditambah spot yg bisa berinteraksi dg ikan.
Retta Bernadetta	5	Airnya bersih, pemandangannya bagus. Recomend untuk warga sekitar Pagar Alam untuk berkunjung jalan2 singkat
Citra Dewi	5	Tempat yang bagus banyak ikan koi nyaa 🤭 untuk masuk 10rb/org ini sdh dpet makanan ikan koinya ya dan utk parkir mobil 10rb juga ada air terjun kecil didalam green paradise 😘 …
Mhd Adi27	1	tempatnya keren
Vicky Ramadhan	5	Ga ada bagusnya liburan disini, karyawan yg jaga pintu masuk ke taman seribu bunga itu attitude nya perlu di perbaiki. Lihat di foto keren bgt pas datang langsung ga sesuai harapan. …
Abang Enji	3	Indah betul pemandangan plus 🎏 nya …
FIRDA TRI HERMAWAN	5	Wisata kolam ikan mas
Harri Daffa	4	Mantap...gak nyesel mampir ksini
Zamhari Hamka	5	Green paradise memiliki tatanakeindahan alami terdapat sumber mata air mineral yg dapat diminumlangsung dri sumbernya. Disamping terus menambah wahana permainan. Juga memiliki byk hewan unik Dan langka sebagai edukasi bg wisatawan. Udara …
Endang Supriyatna	2	Ambiance atau suasanya sih oke dan nyaman. Tipikal wisata yang cocok untuk daerah sejuk seperti pagaralam. Sayangnya saya datang sebentar kemudian hujan. Sehingga tidak banyak yang saya explore. Sedikit pengembangan lagi rasanya akan semakin baik.
Rumahbelajar Alifia	2	"banyak seladanya dan pemandangan aliran airnya yg asri begitu memukau banyak ikan cantiknya juga ;)
sayang perusahaan air minumnya tidak beroperasi lagi padahal air mineralnya …"
Abdullah Ce Em	5	Biasa saja, kurang maksimal pengelolaannya. Seharusnya kolam dioptimalkan lagi, isi ikan yg lebih banyak dan corak yg menarik
Irwan Setiyandhy (Wan)	5	Suasana alamnya yg masih natural kurang terdukung dgn penataan anatara pondok ( joglo ), air terjun, kolam ikan, bbrp jenis hewan yg kurang nyaman.
Hendro Budoyo	5	Bersih,nyaman,disediakan tempat solat,keamanan terjamin..tempatnya bernuansa islami
zahra elviam	4	Bagus tempatnya🥰 …
Gita Nata Parawanesthi	5	Harganya 30rbu (2 dewasa, 1balita, parkir motor, pakan ikan). Muraaah bgt kan?? Bisa ngenalin anak ke alam sama fauna2 yg lumayan beragam ❤️
Cahyadi Axie	5	Bagus kolam ikan nya..gk gitu rame..ada tempat nginap sekarang..
bambang sutarsum	5	Tempatnya sejuk dan tenang , fasilitas oke, dan suasananya sangat alami dengan suasana khas pegunungan ..ayo kalou ke Pagaralam mampir kesini...
fajar surya wibowo	5	Tempat yang asri untuk menghilangkan penat
Fauzi Zi	4	Sangat bagus
Hendra Irawan	4	"Wisata yang mempesona di dempo pagaralam
Kalian bisa mengajak sahabat. Pacara sekaligus keluarga kalian disini
Gak usaha takut. Tiket murah mulai dari 10.000 an"
Marjiin Jiih	5	Suasananya sangat tenang tempatnya bersih nyaman tempat wisata yang menarik, ada burung elang dan iguana, dan yang paling asyik ialah ketika memberi makan ikan ikan
Fithrah 77	5	Anda disajikan mengenai keindahan kolam ikan yg asri dan tata letak pohon yg bagus. Cukup lumayan untuk mengisi liburan.
RNV Official	5	Pengalaman saya di green paradise tempatnya sejuk nyaman menghilangkan stres dengan berbagai tumbuhan selada air yg bersih dan bening + penghilang stres yg paling ampuh yaitu memberikan makanan ikan yg berjumlah banyak dan besar it seru banget seperti taman bogor
Rahmad Sy'ah dewa	5	Kurang tempat lesehan nya aja
Jose Farrel	5	kalau lagi sepii... sungguh menenang kan... aiiir nya mantap.. ikan kerutup & menu lainnya enak
Wah yuni	5	👍👍👍 …
Baba Hanif	5	Sejuk, segar, bersih sekali, parkir oke, petugas ramah, musholla enak.
Sri Rahma	5	Sangat asri cocok Untuk keluarga
Riyan Kantar	4	Tempatnya sejuk dan pemandangannya juga sangat bagus, untuk tarif cukup terjangkau, kalau masuk disini pastikan sudah dapat pakan ikan + parkir tidak bayar
M. Darun Nafis	5	Sayang menyenangkan untuk berlibur kesini
Julianto Tanusaputera	5	"Tempatnya enak sejuk. Cuma harus diperluas lagi ya.
Air terjun mininya bagus.
Ikan2 banyaaaaaak."
Cecep Darda	5	Sangat menyenangkan
Sunarji	5	Tempat yang sangat menarik untuk dikunjungi
Firman bae	5	Selamat berlibur
AbbanArt Studio Digital	2	"Wisata di pagar alam yg nyaman, Sejuk.
Terutama tempat sholatnya bersih, adem. ❤❤❤"
Leo Nardo	5	Ada tempat buat beri makan ikan, seru bisa ngumpulin ikan rame" buat difoto tempatnya keren deh, untuk tiket masuk Rp.15 rb ya
Widarto Wakidjan	5	Tempatnya kurang pengelolaan dan perawatan, hanya pembibitan ikan saja yang bisa dilihat..
Desi Mudaini	5	Tempat wisata yg cocok untuk keluarga . Tempat sejuk setelah kebun teh di villa gunung gare.
Ken Umi Novianawati	3	Sangat asri dan menarik
Muth Suri	5	Airnya masih jernih, ikannya banyak, tempatnya ga terlalu gersang, tapi pondok"annya masih dikit banget kalo buat makan"
Ardhi El Mahmudi	5	Yang menarik cuma kolam ikannya aja, lumayan buat foto2
Henny Puspasari	5	Tempat wisata alami yg sejuk dan asri sangat cocok utk wisata liburan anak sekolah dan keluarga ditambah fasilitas toilet dan mushola.
Wahyu Hadi Sasongko	5	Sungai kecilnya keren banget, jangan lupa bawa makanan sekalian makan siang disana. Perlu upgrade fasilitas biar pengunjung stabil
Khadafi Junior	5	"Lumayan buat rekreasi keluarga..
Mushola ada, toilet bersih..
Ada kolam ikan, kebun bunga, cocok la buat bersantai ria.. 😃😃 …"
Kurniawan Putra	3	recomended bwt ibu dan dan para remaja putri yg selfieholic...hahaha
Rico Ardiansyah	3	Suasana alam yg sangat terasa
Arma Nasir	4	Lumayanlah..tempatnya cukup bagus hanya saja areanya tidak terlalu luas...terkesan sempit gitu..ga bnyk yg bisa di lihat.
Mang Eja	4	Lumayan bagus, cuma masalah kebersihan harap lebih diperhatikan, banyak sampah plastik yang sengaja diselip2kan diantara pepohonan, tolong disediakan tempat sampah di sana
Lidya ph	5	Tempatnya bagus, airnya jernih banget. Tapi spot wisatanya cuma sedikit, jadi kurang begitu puas.
rani widiowati	5	Rasa penat hilang ketika berkunjung kesini, karna tempat ini kita bisa melihat dan memberi makan ikan2 dan terdapat air terjun kecil ❤
Jaka Damara	5	Untuk refreshing liat2 ikan
Wongblitang *MI*	5	Tempat rekreasi yang nyaman untuk keluarga
rani	5	Tempatnya keren & sejuk
Febriwandini	3	Gemercik air menenangkan suasana hati
BAH TIAR	5	"Bersih aman rapih dan indah
Masya Allah mantap"
Oktariana Sari	5	Tiket masuk 10 rb. Ada air terjun, taman bunga, binatang dan masih banyak lagi
Dede Dwiansyah Putra	5	Bagus tempat nya alam banget ada kolam ikan gese dan air terjun buatan
Miko Kartus	4	Ada kolam ikan ,ada air terjunnya,dan ada taman unggasnya tempat hewan² dan sejuk
Tedy Foo	5	Salah satu Tempat tujuan wisata yg ada di kota Pagar Alam...
Sepriyadi	4	Temaptnya enak, bersih dan nyaman. Bisa memberi ikan makan. Ikannya banyak dan besar2. Masuknya juga murah.
Riski Pramata	1	Tempat yg menghibur untuk anak dan dewasa
Dona Prnmsr	5	Lumayan buat refrsehing mata...
ahmad Al	5	"Parkir motor 10rbu
Masuk wahana ikan 10rbu
Masuk lokasi bunga 10rbu
Ngk sebanding sama yg dilihat"
Hery Purwanto	5	Tempat rekreasi murah di pagaralam
suslianti djauhari	5	Suasana alam yg sejuk dg sungai yg di penuhi dg ikan2,serta mata air yg msh alami
Dewi dhe_way	4	Tempat nya asri dan nyaman... Buat berlibur dan menambah wawasan jelajah anak
Exsa Putu	5	"Siapa sich yang ga suka sama yg ijo2....
Bayangkan....
Selada seger terbentang luas, air yg super jernih, top markotop lah pokoknya..."
Lensianggraini 1201	5	Tempat yang sejuk, pemandangannya juga indah, bagus untuk rekreasi bersama keluarga/teman.
Camelo Indonesia	5	👍🏻 …
Rapie Darwis	5	Alhamdulillah sudah bisa hijrah lebih baik
Darma Wan	5	Tempat yang asik utk ajak anak2 mengenal jenis jenis ikan pemandangan yg asri nyaman
Bang Juno	5	Taman tanaman dan budidaya ikan besemah asli Pagaralam,
Dan. Senapan 30 Brewirajaya	3	perlu ditambah wahana lain.. spt arena permainan anak atau lain2..
Doni irawan	5	Mantul,cocok untk menghilangkan sejenak hiruk pikuk kota metropolitan.suasana yg sejuk & tmpt yg bersih
Trionohendra Safei	3	Sebenarnya menjanjikan , perlu diperhatikan lagi mengenai perawatan nya
baron	5	Green Paradise resort dan conserfasi adalah objek wisata alam yang bagus untuk di kunjungi di kota Pagaralam  karena Green Paradise memang sorga yang tersembunyi di utara kota Pagaralam Sumsel
AFRI MLADASS	1	Akses masuk ke lokasi, parkir, sarana umum, masih belum ter kondisi dengan baik, apalagi saat libur lebaran/pengunjung padat.
Andi Saputra	4	Sangat bagus. Nyaman. Ada hewan dan wahana yg lain. Seperti wisata alam
Meidian Renaldo	5	Harga tiket masuk tidak sesuai dengan kepuasan yang didapat,taman bunganya tidak luas tidak banyak yang bisa dilakukan disini
agus jerman. chanell	5	Tempatnya ok gak ngebosenin banyak ikan2 koi yg gede2. Juga. Hewan unggas yg macem2!  Ok aja tempatnya.
ardhy aza	5	Cocok untuk liburan bersama keluarga
Wika Azhari	1	Tempat yang asri di pinggir kaki bukit
Deri Sandria	5	tempatnya nyaman dan menarik juga aman unyuk anak anak
Putri Melani	5	Mungkin bbrp bulan yg lalu melihat komentar2 disini semua pada ga kecewa, namun setelah kemarin dtg lgsg kesana. Saya dan teman2 merasa dikecewakan dan tidak sesuai dengan ekspektasi kami.
Bias Gilang	5	Indah kolam ikan sabgat bagus
Robby Subakti	2	Bagus, pemandangan nya indah, tempat sejuk, sunyi, pokoknya tenang kalau kesana
gina Abdullah	4	Pelayanan bagus ramah, tempatnya bersih 👍 …
ridho rahmadianto	5	Awalnya pas masuk kelihatan bagus ,tali pas sudah didalam tempatnya masih banyak ada sampa pelastik dan petugasnyapun kurang ramah
WAHYU PRASETYO REAL	2	"Cukup enak dan nyaman disini
Membuatku tenang tapi disini belum disediakan tempat untuk bisa makann"
deddy cepot	4	Bagus 👍👍 …
Pebni Wika Rulita (GHyuphi)	4	D iluar harapan sih ya. Tak kira keren beneran, ternyata biasa aja sih. Cuma spot buat foto doang. Nothing else.
Ferdy Ferdiand	4	Mantaf 👍 …
jayanti sa	5	Tempat asri dan nyaman, ada tempat sholatnya bagus, toiletnya selalu bersih.
eko yudhi	3	Utk spot fhoto sgt bagus
Jho Zu	3	Wisata terpadu...  Bagi pecinta ketenangan dan suasana alami sangat cocok kesini.
Heru Pranata	5	Lumayan bagus,tapi perlu di tambah objek yang lebih menarik lagi,biar tambah seru
Refi Gasdom	4	Bagus
Muhammad Ali Imron	4	"Wisata alam di kota pagar alam..
Rekomended banget buat liburan bersama keluarga.."
iwan setiawan	4	Segar dan alami membuat ketenangan pikiran
Abu Alfa	5	Pemandangan sekitar bagus, tempat bermain bagus, udara sejuk, jalan ke arah sana juga cukup bagus...
Teranex 3d	5	Isinya ikan, ada burung. Lumayan lah
ari sakti	4	mantap utk luburan sama keluarga
Eki saputra (Eki)	5	Saya senang pas bagian kolam ikan dekat curug hehe begitu menenangkan
ahmad fajri	5	Lumayan baik, cuma kemarin dateng pas hujan jadi tidak bisa coba semuanya.
mdusalam	5	Tempat rekerasi akhir pekan recommend
Rara and Dias comel comel	5	Maknyos
yansen sri	5	Tempatnya sejuk enak... Masih asri... rekomendasi lah buat traveling
Janual Aidi	5	Tempat wisata baru di Pagar Alam, keren...gak nyesel jauh2 datang dari Lombok
Prayuza Yusri	5	Wisata alam, dengan pemandagan kolam alam dan penangkaran ikan semah yang sudah mulai langka
Dimas Gatot Subagyo	5	Tempatnya asik,  tenang,  asri, pas buat berlibur bersama keluarga.
achmad Egar	5	Ga nyesel datang kesini, sangat memanjakan mata bangett
Apex repair bengkulu Bengkel pengecetan	5	Pemandangan ny bagus2, adem banget
Santica Ogase	5	Wajib dikunjungi siih klo ke pagar alam
Mah Gumay	3	Perlu pengembangan agar pengunjung tdl mudah jenuh
novian fazli	4	Tempat refreshing alami yang cukup menarik saat berkunjung ke pagaralam
Evi Mulyati	5	Adem tentrem
Merny Riswan85	5	Bunga bunga sudah banyak tidak terawat.  Byk yg sudah rusak
Daenk Yadi	4	Nyaman
Nunung Indrawatiyju	5	Tempat rekreasi yg nyaman, orang2nya ramah....
Ismail Khayla	1	Tak jemu memandang pemandangan d sekitar, kolam buat anak anak mandi
Reno Samuri	5	Hiburan kolam ikan serta mini air terjun untuk anak anak bermain air
Seftika Amelia Tika	4	Tempat wisata bagus. Sejuk nyaman dan indah.
Eza Shito-ryu	4	Cuma swafoto aja. Tidak ada yg lain. Saung makan jg nggak ada.
Oka Oprinda	4	Bagus tempatny dan harga tiket masuknya sangat terjangkau
Ria Rizky	5	Pemandangannya indah, ccok buat para traveller yg ingin berfoto disini
Sfc Suriy	5	Lumayan tempat wisata menghilangkan rasa jenuh
Salsa Alya	4	Sejuk
sapri ansyah	5	Bagus
Muhammad Hasbi	4	Green Paradidise merupakan salah satu tempat wisata taman bunga di Pagar Alam
Firman Syah	5	Cocok buat yg suka liat ikan banyak2
kanayanayaka Chanel	5	Tempat yg nyaman ntk istirahat dan mencarinya inspirasi
Adeeva Myesha	5	Cukup baguss tempatnya.. Tp terlalu banyak biaya..
apri lensi	4	Mantap...sangat membantu menghilangkan stress yang menumpuk
Efrizal Buyung MASTER KEY TOYOTA	5	Sangat menyejukkan dan memanja kan mata . Adem . Indah
EMIL ADRIAN	3	Mantap...
PRIA ISTIMEWA	4	kolam ikan, curug, sungai air jernih... cocok buat 👫 …
IRFAN IRFAN	5	Tempat liburan keluarga terbaik di kota pagar alam
Hendra Fernansya	5	Cukup okelah untuk swafoto, anak2 juga nyaman
Widya Larasati	5	Bagusss. Cocok buat sarana refreshing bareng keluarga
hengki tiolina mangunsong	5	Air yg jernih, langsung dari gunung. Danau buatan yang sumber air nya dari gunung,
Jefri Adi	5	Melepas penat bersama ikan besemah
Sony Setiawan	3	Suasana yg nyaman sejuk dan asri
Prasetya Arif	5	Banyak atraksi dan cocok bersama keluarga
emild lio	5	Salah satu tempat wisata yg harus dikunjungi kalo ke pagaralam
tiara mutiara	5	Masuknya bayar. Kalo mau masuk ke tempat bunga bayar lagi
Dita Rahmawati	5	Suasananya enak banget sumpah ikan2nya lucu banget
Mige Lania	5	Tempatnya bagus, udara sejuk
merza ajeng	4	Tempat nya bagus cocok untuk tempat wisata
Yudhi Dwi Sahputra	5	Indah banget, dan yang buat greget ikan nya, wau keren
Dicky Diovela	5	Elang brontok green paradise
Mahyen S Harsen / Een	5	Tempatnya asri masih alami...top mar kotop
Beni Firmansyah	3	Tempatnya oke punya apalgi utk bawa keluarga..
deen kim	3	Tempatnya sejuk alami bersih jauh dari polusi
A. Tias Kurniawan	5	Tempat yang bagus untuk berfoto dengan pemandangan yang indah
Meggi Adi	2	Keren, menyejukan mata.. Tapi sampahnya masih berceceran
uda mamad	5	Tempatnya biasa saja. Tapi pokdarwisnya bagus kok
Retno Arlan	5	Tempat yang tepat untuk santay /ngadem bareng keluarga.
Jheany 123	5	Harusnya bayar sekali nggak setiap spot fhoto bayar
Marta Dinata (Jolor)	4	Salah satu Objek Wisata yang ada di Kota Pagaralam.
suci lestari	5	Bagus... Untuk mengajak anak2 wisata
Muhammad Nurdin	2	Semoga kedepan nya lebih menarik lagi
Ari idqo	5	Bagus, mohon diperluas dan update
Asep Ikhwanul karim	3	"Tempat parkir sempit
Wahana tidak terlalu banyak"
Abdul Muhith	5	"Silahkan di coba
Ada sensasi baru yang mungkin belum dirasakan"
alta Rega	5	Lumayanlah utk santai sm klrga
Chandra Asri	5	Suasana yang nyaman dan sejuk, bisa nginep lagi
Sumeks Palembang	4	Sejuk
Meilyza rima (MeilyzaRima)	4	Tempat rekreasi alam yg bagus👍 …
Erwan Dwi Setiawan	5	Tempat rekreasi murah dan alami
banghelman sihombing	5	lokasinya asri, sejuk,nuansa alam yg menajubkan
Boy Okkiansyah	5	Udaranya sejuk dan pengelolanya ramah
Ewin Dahlan R	4	Tempat yg indah dan syahdu bak lukisan alam.
adi kusuma	5	Bagus
Dahreno Zaneri	5	Bagus
Arief Fajri	5	tempat yang bagus untuk di kunjungi keluarga tercinta
Andy Avius	4	Tempatnya indah dan terasa nuansa alami nya
Dimas Alfredo	4	Good location,salah satu destinasi wisata wajib
Febri Sucipto	5	Lumayan untuk tempat berleluarga refresing
Aryuda Family	4	Burung hantu ny ga ada pas kesini
Bungsu Petualang	5	Bagus untuk liburan bersama keluarga
Alee Rahman	5	lokasinya mudah ditemukan,  tempatnya cukup bagus
Ayiek ashari	5	Ok lah ya tempatnya
Gerri 1905	5	Wisata edukasi untuk anak,  tempat yg sejuk,
Ian Derantau	5	Beda aja, di banding destinasi lain
Obin Sandra Jaya	4	Tempat yang asikk dan asri
firza amro	5	salah satu pusat wisata alam di pagar alam yang tersembunyi
Ali Zairi	4	Rekomendasi untuk pengenalan alam buat anak2
Jeri Sutresna	4	Bagus yg suka selfi2 barang temen2
02latif	5	Alternatif wisata selain gunung dempo di kota pagaralam
Novarlian	5	Bagusss...
DEKA OTO DIY	5	view buat berphoto banyak dan bagus
Muhammad Deni Anugerah	5	Sangat bagus dan pemandangan yang unik
ari hebert	5	Asri dan nyaman.. vitaminnya otak kanan
jhoni hendri	5	Bagus untuk tempat berlibur dengan keluarga
Endang susanti	5	Keren
Rizki Naufal	5	Tempat yang damai cocok untuk menghilangkan setres
Aldo Kesuma	3	Tempat yang bagus
KREATiF MUdA !!	5	Nuansa Alami...
Eddy syam putra brawijaya	5	Tempat rekreasi bersama keluarga
NOPRI DARMANTO	5	Tempat nginap. Santai dan menghiruf wangi bunga
Nuries angel Angel	1	Indah sekali tempatnya
Yogi Mei Saputra	4	Ga ada bagus2nya kesini di jamin nyesel
ANGGI_MVLOG	5	Skrng view nya kurang bagus
Berky Rian Efanna	5	Bagus bnget pas buat bilangin stres
done sanggara	4	Gurame tauco mantap
Naufal Afaf	5	Indah bagus tapi masih banyak sampah
Lubnah Nya agus	3	Lumayan bagus
rudianto rudi	5	indah kebun seladanya, sejuk tentram.
Lisda Royani	4	Recomended
marlita lita	5	Tempatnya kereeen....
Kayla Najwa	5	Udara yg segar dgn kejernihan airnya
DimasDudun_ Official	3	Good, tempat yang pas buat bersantay.
meizar mijal	3	Ok lah
Yogianto	5	Bagus
erta ratna sari	3	Cocok untuk para wisatawan yang suka selfy
Wisnu Benny	4	Masih kurang tertata dan banyak sampah
Heri Rosadin	5	pemandangannya lumayan indah
Fidrah Setiawan	5	Cocok buat keluarga
Wita Lestari	5	tempatnya bagus sekali
Saqinano Coffee	5	penghasil kopi kualitas dan kuantitas untuk dunia
Firdaus Ogan	5	Mantap 👍🏻 …
yogi doang	4	Suasana alam yang sangat terasa
Taufiqurrahman 750	5	refreshing keluarga
Muhallis Lutfi	4	Tempat wisata yang sejuk dan alami
Ikhsan Kurniawan	4	Sejuk
Radika Trisya	5	Menyenangkan
Rahmad Pga	4	Peet setelah hdheue hal
Ronald Afrizal	5	Alami tapi masih perlu peningkatan fasilitasnya
DEKA IRW	5	Mantap pak bos
Mierwaen 21	4	tempat bagus untuk wisata agrowisata
iwak piluk	5	dingin
Sarinah 22	5	Kamu dapat menjumpai monyet disini
Ade Chandra	5	Keren alami
Ahmad Hafidzin	5	Mayan
M.KELVIN ALISYAHBANA	5	Tempat liburan yang amat menyenangkan
ZND story	1	sejuuk alamnyo
Parulian Panjaitan	5	Tidak terawat dan kurang safety
Arlan Ristian	5	Seger, Sejuk, Santai, Sedap dipandang mata
Aidil KidJoe	1	"Sesuai nama nya
Surga di bumi"
Yif Yif	4	Sejuk,  nyaman indah
Heni Fitriani	5	Karyawan pintu masuk sadis dan kasar
Iloveyou	5	Lumayan bagus
suherli berlian	5	Sejuk dan nyaman
supri yatno	4	Sangat bagus... untuk refreshing
HENDRA HENDRA	5	Bagus banget wisatanya
ardiani wiendya	3	tempatnya mirip surga,tapi didunia,asyik.kan
Dedek Ganteng	1	Mantap....
frans bangun	4	Cukup indah pemandangannya
muhamad aminudin	5	Biasa aja
Bambang Adiwijaya	5	Ok banget
Yona Maria	5	oke la
Emin Sahri Kriswantoyo	4	Objek wisata yang menyenangkan
Novrica Amalia	5	cocok buat family traveling
Hasanbasri Basri	5	Bagus sangat alami...
Juan Arvianto	4	Tempatnya sangat bagus dan asri
Edi Budit	5	tempatnya bagus
Ferry Boy	4	Bagus bagi para pengunjung untuk refreshing
TRI KURNIA	4	Tempat belajarnya nyaman
Mas Awal_Mz	3	Wisata murah meriah & menyenangkan
Kakak elif	5	Masih banyak yang sedang di rehab
Helda Sepriani	2	Instagramable,tpi panas becek😢 …
Like Erlie	5	Indah dan Alami..
AKUUUADHIW	5	Agak kecewa krn hujan
Indra Jaya	5	Sangat sejuk dan indah
husnul huluk	3	Tempat nya asri .sejuk indah
Yenni Manis	5	Bagus utk edukasi ....
Alfath Arsyiatul	5	Kenyataan Gak sesuai gambar
Rut Agustinus	4	Baik
Ricky Rikardo	3	Seru guys
MEYLEE MUCHTAR, SE, MM	5	Jernih
Rafli Parhan akbar	5	Tempat wisata di pagaralam
Koala Diamond	5	Puas bang
nocky bungsu	5	Mantap ngak bakal kecewa
Felicia Dealova	5	Taman yg cantik dan nyaman,,,
Yuliana Syafitri	5	Tempat ini bagus banget,ashiappppppp
Sukma Purnama	5	Tempat Refreshing rekomendasi
Yuni Arti	5	Wow keren
Seri Rahayu	4	Menyenangkan
Dwi Putri	4	👍 …
Mawardi Pga	5	Nyaman dan asri
Undang Sumbaga	4	Bagus..
Rizka Tera	4	Memuaskan
hendri smile	5	Alamì dan asri
Hellena Fransisca	5	Deket rumah kuu
Qieqie Agrescia	5	Bagus tempatnya
Artha	5	Wajib dicoba👍 …
Anak Ranting	5	Kerennn.. 👍 …
Cendy	4	Gak tau kalo seasik ini
BaWah AKun	5	Cukup.
Gari Dofson	5	udara asri lingkungan alam
MUSLIYANTO OFFICIAL	5	Mantep
Ade Irma Juwita	5	Sejuk, Keren dan Bagus
Ibrahim Fikri	3	Pesona menawan
Chacha Ramiza	5	Fasilitas belum lengkap
Kevin Del Piero	3	Tempat yg menarik
Yoni Sugito	5	Tempat rekreasi keluarga...
Anto Saputra	5	Bagus dan murah
Mefta Citra Ayu	5	Keren!
Ahmad Putra	5	Sangat keren
ALPIANTO	5	Suasananya Astri dan natural
prayoga wiguna	4	Asik
Maharani S.T	4	Becek
Klaten Ku	3	Nuansa alam Eksotis..
ewienk tawaly	5	Memanjakan mata
Fajar Muhammad Ridho	5	Keren
RIDUAN	5	Tempat nya bagus bngt
Radi El Guitarista	5	Keren
Andika Puri	5	Sejuk nyaman
Usman Yasin	5	Bagus
Ida Ida	5	Asyik banget
amir suyasa	5	Mantap
Fir Wendi (ewen)	5	Cocok untuk keluarga
Sardiono Sardex	4	Asyik dan seger
Pomes_archery1575	5	Mantap
Usman Ahmad	4	Keren
Meilan Intan	5	Sukaa
Fayyadh Anugerah SY	5	Mungkin Bagian dari surga
Zeni Putri	5	Tempat rekreasi yang indah
Nakita Asm	5	Mantull
Muhammad Ramadan	5	Nyaman
sandrina salsabilova	5	BAGUSS
Samsul Mona	5	Luar biasa
Rezi Asusx	5	Mantul
Doriz Sandi	5	Mantul
Giyanto	5	Segar wisata di green paradise
Jia Hertesa	5	Alam yg asri dan indah....
Ahmad Junaidi	5	Lumayan untuk instagramable
Raldes Eka Putra	3	Bagus
muhammad abdul syawal	5	Baguss
tono yunus	4	Bagus
nurpikalia vika	5	Keren
Son's el-Basamah Bagus kali	5	Indah
Sugeharto Boy	5	Woow
Tri Warman	4	alami
janeeta gatcha Pga	5	Sejuk
Mesi Nirmala	3	Bahagiain anak.... Disini...
nadir syah	5	Okeh
Wahyu Prasetyo	4	Keren banget guys
Naga Atom	4	Natural banget
Peni Winarno	4	Tempat wisata konservasi
Yuliansyah Tamara	5	Jadi la...
Shinta Andriani	5	Biasa saja
Yudi Mariandi	1	Suasana asri
Chi Moy	4	Bagus, natural
Teddy Jep	5	wisata alam
dine ke	4	Lumayan laaah
Edy Frans	4	wisata alam ug asri
erol fajri	4	Asri, nyaman
Meta Adi Putra Soemprong	4	Rekomded wisata pagaralam
pratama andika	4	Mantul
Yuli Haryadi	5	Sip
Azam Dwi Putra	5	Mantap jiwa
Adi priawan	5	Ayo mandiiii
miko airlangga	4	inndah sejuk
Mulyadi 940	5	Asri nan indah
hasan ibrahim	5	kurang prasarana
MetroPonsel Kepahiang	5	Mantabbbbb
Arini Safitri	5	Jika anda sedang berlibur ke kota Pagaralam, jangan lupa untuk mengunjungi salah satu destinasi alam favorit yaitu Green Paradise. Tempatnya sangat menenangkan, sangat cocok untuk liburan keluarga. Ingin sesuatu yang lebih istimewa, Anda b …
R. Yuli Kristyanto	5	Sebuah objek wisata alam tidak selalu harus berupa pemandangan alam yang megah, sebuah lahan yang dibangun, ditata, dan dikelola sedemikian rupa sehingga tampil lebih baik dan menarik, juga dapat menarik perhatian pengunjung. Green Paradise …
DokterKrisna	3	Kesederhanaan. Itulah kata yang akan saya katakan tentang tempat ini. Saya suka berada di sini berjam-jam, karena kesederhanaannya. Sebuah kolam besar dengan air tawar yang jernih dan ikan-ikan besar yang cantik berkeliaran, Air T …
Panca Satria	4	Tempat yang bagus untuk perjalanan keluarga, Anda dapat membawa anak-anak Anda ke sini. Itu tempat yang cukup, bagus untuk menyegarkan dan meditasi. Anda juga bisa memb …
Leo Pratama	4	Tidak apa-apa, pemandangannya bagus dan terawat dengan baik. Tetapi atraksinya terbatas dan menurut saya tidak sepadan dengan biaya masuk yang Anda keluarkan. Jika biaya bukan urusan Anda, itu pasti tempat yang bagus untuk d …
